RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
  322 5787     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.605E+13
  323 5805     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.610E+13
  324 5823     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.615E+13
  325 5841     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.620E+13
  326 5859     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.625E+13
  327 5877     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.630E+13
  328 5895     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.635E+13
  329 5913     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.640E+13
  330 5931     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.645E+13
  331 5949     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.650E+13
  332 5967     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.655E+13
  333 5985     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.660E+13
  334 6003     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.665E+13
  335 6021     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.670E+13
  336 6039     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.675E+13
  337 6057     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.680E+13
  338 6075     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.685E+13
  339 6093     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.690E+13
  340 6111     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.695E+13
  341 6129     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.700E+13
  342 6147     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.705E+13
  343 6165     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.710E+13
  344 6183     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.715E+13
  345 6201     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.720E+13
  346 6219     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.725E+13
  347 6237     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.730E+13
  348 6255     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.735E+13
  349 6273     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.740E+13
  350 6291     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.745E+13
  351 6309     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.750E+13
  352 6327     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.755E+13
  353 6345     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.760E+13
  354 6363     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.765E+13
  355 6381     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.770E+13
  356 6399     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.775E+13
  357 6417     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.780E+13
  358 6435     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.785E+13
  359 6453     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.790E+13
  360 6471     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.795E+13
  361 6489     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.800E+13
  362 6507     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.805E+13
  363 6525     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.810E+13
  364 6543     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.815E+13
  365 6561     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.820E+13
  366 6579     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.825E+13
  367 6597     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.830E+13
  368 6615     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.835E+13
  369 6633     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.840E+13
  370 6651     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.845E+13
  371 6669     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.850E+13
  372 6687     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.855E+13
  373 6705     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.860E+13
  374 6723     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.865E+13
  375 6741     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.870E+13
  376 6759     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.875E+13
  377 6777     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.880E+13
  378 6795     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.885E+13
  379 6813     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.890E+13
  380 6831     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.895E+13
  381 6849     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.900E+13
  382 6867     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.905E+13
  383 6885     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.910E+13
  384 6903     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.915E+13
  385 6921     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.920E+13
  386 6939     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.925E+13
  387 6957     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.930E+13
  388 6975     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.935E+13
  389 6993     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.940E+13
  390 7011     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.945E+13
  391 7029     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.950E+13
  392 7047     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.955E+13
  393 7065     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.960E+13
  394 7083     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.965E+13
  395 7101     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.970E+13
  396 7119     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.975E+13
  397 7137     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.980E+13
  398 7155     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.985E+13
  399 7173     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.990E+13
  400 7191     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.995E+13
  401 7209     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.000E+13
  402 7227     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.005E+13
  403 7245     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.010E+13
  404 7263     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.015E+13
  405 7281     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.020E+13
  406 7299     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.025E+13
  407 7317     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.030E+13
  408 7335     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.035E+13
  409 7353     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.040E+13
  410 7371     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.045E+13
  411 7389     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.050E+13
  412 7407     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.055E+13
  413 7425     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.060E+13
  414 7443     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.065E+13
  415 7461     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.070E+13
  416 7479     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.075E+13
  417 7497     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.080E+13
  418 7515     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.085E+13
  419 7533     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.090E+13
  420 7551     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.095E+13
  421 7569     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.100E+13
  422 7587     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.105E+13
  423 7605     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.110E+13
  424 7623     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.115E+13
  425 7641     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.120E+13
  426 7659     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.125E+13
  427 7677     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.130E+13
  428 7695     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.135E+13
  429 7713     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.140E+13
  430 7731     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.145E+13
  431 7749     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.150E+13
  432 7767     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.155E+13
  433 7785     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.160E+13
  434 7803     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.165E+13
  435 7821     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.170E+13
  436 7839     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.175E+13
  437 7857     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.180E+13
  438 7875     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.185E+13
  439 7893     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.190E+13
  440 7911     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.195E+13
  441 7929     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.200E+13
  442 7947     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.205E+13
  443 7965     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.210E+13
  444 7983     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.215E+13
  445 8001     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.220E+13
  446 8019     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.225E+13
  447 8037     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.230E+13
  448 8055     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.235E+13
  449 8073     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.240E+13
  450 8091     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.245E+13
  451 8109     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.250E+13
  452 8127     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.255E+13
  453 8145     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.260E+13
  454 8163     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.265E+13
  455 8181     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.270E+13
  456 8199     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.275E+13
  457 8217     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.280E+13
  458 8235     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.285E+13
  459 8253     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.290E+13
  460 8271     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.295E+13
  461 8289     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.300E+13
  462 8307     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.305E+13
  463 8325     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.310E+13
  464 8343     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.315E+13
  465 8361     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.320E+13
  466 8379     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.325E+13
  467 8397     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.330E+13
  468 8415     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.335E+13
  469 8433     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.340E+13
  470 8451     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.345E+13
  471 8469     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.350E+13
  472 8487     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.355E+13
  473 8505     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.360E+13
  474 8523     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.365E+13
  475 8541     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.370E+13
  476 8559     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.375E+13
  477 8577     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.380E+13
  478 8595     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.385E+13
  479 8613     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.390E+13
  480 8631     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.395E+13
  481 8649     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.400E+13
  482 8667     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.405E+13
  483 8685     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.410E+13
  484 8703     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.415E+13
  485 8721     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.420E+13
  486 8739     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.425E+13
  487 8757     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.430E+13
  488 8775     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.435E+13
  489 8793     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.440E+13
  490 8811     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.445E+13
  491 8829     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.450E+13
  492 8847     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.455E+13
  493 8865     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.460E+13
  494 8883     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.465E+13
  495 8901     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.470E+13
  496 8919     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.475E+13
  497 8937     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.480E+13
  498 8955     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.485E+13
  499 8973     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.490E+13
  500 8991     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.495E+13
  501 9009     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.500E+13
  502 9027     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.505E+13
  503 9045     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.510E+13
  504 9063     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.515E+13
  505 9081     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.520E+13
  506 9099     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.525E+13
  507 9117     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.530E+13
  508 9135     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.535E+13
  509 9153     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.540E+13
  510 9171     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.545E+13
  511 9189     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.550E+13
  512 9207     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.555E+13
  513 9225     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.560E+13
  514 9243     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.565E+13
  515 9261     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.570E+13
  516 9279     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.575E+13
  517 9297     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.580E+13
  518 9315     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.585E+13
  519 9333     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.590E+13
  520 9351     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.595E+13
  521 9369     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.600E+13
  522 9387     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.605E+13
  523 9405     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.610E+13
  524 9423     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.615E+13
  525 9441     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.620E+13
  526 9459     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.625E+13
  527 9477     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.630E+13
  528 9495     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.635E+13
  529 9513     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.640E+13
  530 9531     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.645E+13
  531 9549     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.650E+13
  532 9567     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.655E+13
  533 9585     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.660E+13
  534 9603     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.665E+13
  535 9621     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.670E+13
  536 9639     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.675E+13
  537 9657     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.680E+13
  538 9675     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.685E+13
  539 9693     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.690E+13
  540 9711     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.695E+13
  541 9729     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.700E+13
  542 9747     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.705E+13
  543 9765     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.710E+13
  544 9783     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.715E+13
  545 9801     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.720E+13
  546 9819     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.725E+13
  547 9837     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.730E+13
  548 9855     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.735E+13
  549 9873     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.740E+13
  550 9891     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.745E+13
  551 9909     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.750E+13
  552 9927     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.755E+13
  553 9945     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.760E+13
  554 9963     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.765E+13
  555 9981     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.770E+13
  556 9999     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.775E+13
  557 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.780E+13
  558 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.785E+13
  559 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.790E+13
  560 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.795E+13
  561 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.800E+13
  562 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.805E+13
  563 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.810E+13
  564 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.815E+13
  565 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.820E+13
  566 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.825E+13
  567 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.830E+13
  568 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.835E+13
  569 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.840E+13
  570 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.845E+13
  571 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.850E+13
  572 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.855E+13
  573 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.860E+13
  574 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.865E+13
  575 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.870E+13
  576 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.875E+13
  577 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.880E+13
  578 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.885E+13
  579 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.890E+13
  580 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.895E+13
  581 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.900E+13
  582 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.905E+13
  583 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.910E+13
  584 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.915E+13
  585 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.920E+13
  586 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.925E+13
  587 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.930E+13
  588 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.935E+13
  589 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.940E+13
  590 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.945E+13
  591 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.950E+13
  592 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.955E+13
  593 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.960E+13
  594 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.965E+13
  595 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.970E+13
  596 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.975E+13
  597 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.980E+13
  598 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.985E+13
  599 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.990E+13
  600 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -2.995E+13
  601 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.000E+13
  602 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.005E+13
  603 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.010E+13
  604 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.015E+13
  605 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.020E+13
  606 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.025E+13
  607 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.030E+13
  608 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.035E+13
  609 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.040E+13
  610 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.045E+13
  611 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.050E+13
  612 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.055E+13
  613 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.060E+13
  614 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.065E+13
  615 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.070E+13
  616 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.075E+13
  617 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.080E+13
  618 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.085E+13
  619 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.090E+13
  620 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.095E+13
  621 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.100E+13
  622 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.105E+13
  623 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.110E+13
  624 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.115E+13
  625 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.120E+13
  626 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.125E+13
  627 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.130E+13
  628 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.135E+13
  629 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.140E+13
  630 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.145E+13
  631 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.150E+13
  632 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.155E+13
  633 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.160E+13
  634 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.165E+13
  635 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.170E+13
  636 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.175E+13
  637 ****     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -3.180E+13
